PSR86285.1	AWJ96813.1
PSR86285.1	AWJ96799.1
PSR86285.1	AWJ96846.1
PSR86285.1	AWJ96798.1
PSR86285.1	AWJ96833.1
PSR86285.1	AWJ96815.1
PSR86285.1	AWJ96811.1
PSR86285.1	AWJ96793.1
PSR86285.1	AWJ96822.1
PSR86285.1	AWJ96788.1
PSR86285.1	AWJ96789.1
PSR86285.1	AWJ96787.1
PSR86285.1	AWJ96806.1
PSR86285.1	AWJ96809.1
PSR86285.1	XP_013461083.1
PSR86285.1	XP_013461088.2
PSR86285.1	RHN68872.1
PSR86285.1	GAU47882.1
PSR86285.1	XP_021776510.1
PSR86285.1	XP_021753217.1
PSR86285.1	AFJ52997.1
PSR86285.1	XP_019430445.1
PSR86285.1	XP_006366313.1
PSR86285.1	AYC63487.1
PSR86285.1	XP_022884523.1
PSR86285.1	PIN00342.1
PSR86285.1	PIN09941.1
PSR86285.1	KAE8697378.1
PSR86285.1	PIM97692.1
PSR86285.1	XP_023908674.1
PSR86285.1	XP_012077776.1
PSR86285.1	XP_022132959.1
PSR86285.1	XP_012077758.1
PSR86285.1	XP_012085929.2
PSR86285.1	XP_006366314.1
PSR86285.1	XP_004235065.1
PSR86285.1	XP_006366316.1
PSR86285.1	XP_006367932.1
PSR86285.1	XP_012077778.1
PSR86285.1	KDP45150.1
PSR86285.1	XP_020207847.1
PSR86285.1	XP_004502001.1
PSR86285.1	XP_020206720.1
PSR86285.1	XP_004502000.1
PSR86285.1	KAE8693235.1
PSR86285.1	XP_019430687.1
PSR86285.1	XP_019430688.1
PSR86285.1	XP_021629846.1
PSR86285.1	XP_021637855.1
PSR86285.1	G3FIN9.1
PSR86285.1	G3FIN8.1
PSR86285.1	XP_021630829.1
PSR86285.1	XP_021633642.1
PSR86285.1	XP_011628536.1
PSR86285.1	XP_031383301.1
PSR86285.1	XP_011626539.1
PSR86285.1	AUI41131.1
PSR86285.1	AUI41129.1
PSR86285.1	XP_024194841.1
PSR86285.1	XP_004297810.1
PSR86285.1	THG01670.1
PSR86285.1	XP_028094949.1
PSR86285.1	XP_021833066.1
PSR86285.1	PQQ00353.1
PSR86285.1	PQM36987.1
PSR86285.1	XP_020418903.1
PSR86285.1	VVA27708.1
PSR86285.1	BBG94173.1
PSR86285.1	GAV60384.1
PSR86285.1	XP_015894870.1
PSR86285.1	XP_008221698.1
PSR86285.1	BAG31952.1
PSR86285.1	AYN74351.1
PSR86285.1	XP_015060142.1
PSR86285.1	XP_021593604.1
PSR86285.1	XP_030463272.1
PSR86285.1	XP_030444801.1
PSR86285.1	XP_030444800.1
PSR86285.1	XP_021662552.1
PSR86285.1	XP_030923745.1
PSR86285.1	XP_010025432.1
PSR86285.1	XP_012469799.1
PSR86285.1	KAB2036972.1
PSR86285.1	XP_007047907.2
PSR86285.1	EOX92064.1
PSR86285.1	PPD96331.1
PSR86285.1	TYI40590.1
PSR86285.1	XP_007047909.1
PSR86285.1	TYG75604.1
PSR86285.1	TYI89247.1
PSR86285.1	XP_012469796.1
PSR86285.1	TYH79173.1
PSR86285.1	XP_022741260.1
PSR86285.1	XP_021274470.1
PSR86285.1	TYG75609.1
PSR86285.1	XP_022740300.1
PSR86285.1	TYH79177.1
PSR86285.1	TYI89253.1
PSR86285.1	XP_012469802.1
PSR86285.1	XP_016740781.1
PSR86285.1	KAB2036974.1
PSR86285.1	XP_012469801.1
PSR86285.1	TYI89252.1
PSR86285.1	KDP33203.1
PSR86285.1	KCW62094.1
PSR86285.1	XP_016740788.1
PSR86285.1	OUZ99623.1
PSR86285.1	TXG60177.1
PSR86285.1	TXG60179.1
PSR86285.1	TXG60174.1
PSR86285.1	KAE8665724.1
PSR86285.1	XP_030924030.1
PSR86285.1	KAE8706962.1
PSR86285.1	TYJ47193.1
PSR86285.1	TYH28933.1
PSR86285.1	XP_028755161.1
PSR86285.1	XP_028803592.1
PSR86285.1	KAE8702700.1
PSR86285.1	KAE8715794.1
PSR86285.1	TYI89242.1
PSR86285.1	TYH79169.1
PSR86285.1	PPD67269.1
PSR86285.1	XP_012469790.1
PSR86285.1	TYG75598.1
PSR86285.1	TYH79168.1
PSR86285.1	KAB2036965.1
PSR86285.1	TYI89241.1
PSR86285.1	PPD67270.1
PSR86285.1	KAB2036966.1
PSR86285.1	TYG75599.1
PSR86285.1	XP_016740783.1
PSR86285.1	TYH28787.1
PSR86285.1	XP_016740786.1
PSR86285.1	XP_017981758.1
PSR86285.1	AUI41119.1
PSR86285.1	XP_010690515.1
PSR86285.1	XP_027930746.1
PSR86285.1	XP_027931553.1
PSR86285.1	GAU40817.1
PSR86285.1	XP_013461082.1
PSR86285.1	XP_014516853.1
PSR86285.1	XP_027931326.1
PSR86285.1	XP_020228441.1
PSR86285.1	XP_003556840.1
PSR86285.1	XP_017406822.1
PSR86285.1	XP_030496421.1
PSR86285.1	XP_030496312.1
PSR86285.1	XP_030496144.1
PSR86285.1	KAB1210201.1
PSR86285.1	KAB1200424.1
PSR86285.1	BAO51840.1
PSR86285.1	XP_018842900.1
PSR86285.1	XP_018859479.1
PSR86285.1	XP_017406805.1
PSR86285.1	XP_014518831.1
PSR86285.1	XP_027932325.1
PSR86285.1	XP_003519003.1
PSR86285.1	XP_014620757.1
PSR86285.1	XP_027344484.1
PSR86285.1	KHN41342.1
PSR86285.1	XP_007146161.1
PSR86285.1	PNY11480.1
PSR86285.1	XP_014517915.1
PSR86285.1	XP_017406815.1
PSR86285.1	XP_017406819.1
PSR86285.1	XP_031274716.1
PSR86285.1	XP_031251694.1
PSR86285.1	VVA34437.1
PSR86285.1	XP_020421825.1
PSR86285.1	PQQ10246.1
PSR86285.1	PQM33314.1
PSR86285.1	XP_008234165.1
PSR86285.1	XP_007146160.1
PSR86285.1	XP_011023081.1
PSR86285.1	XP_002310553.1
PSR86285.1	XP_007047910.1
PSR86285.1	XP_027106247.1
PSR86285.1	XP_027112841.1
PSR86285.1	XP_026434303.1
PSR86285.1	XP_021911536.1
PSR86285.1	XP_022950861.1
PSR86285.1	XP_004143462.1
PSR86285.1	XP_022978487.1
PSR86285.1	XP_017230529.1
PSR86285.1	KAE8694075.1
PSR86285.1	XP_002268845.1
PSR86285.1	KAE8694072.1
PSR86285.1	KAE8694069.1
PSR86285.1	XP_002513010.1
PSR86285.1	XP_002529831.1
PSR86285.1	XP_020554598.1
PSR86285.1	TYI54200.1
PSR86285.1	TYG43964.1
PSR86285.1	TYH99358.1
PSR86285.1	KAA3475614.1
PSR86285.1	TYJ08217.1
THG01410.1	THG01410.1
PWA98999.1	PWA98999.1
CDP01082.1	CDP01082.1
TEY88698.1	TEY88698.1
RLN08333.1	RLN08333.1
KAB1199472.1	KAB1199472.1
KAB1199472.1	XP_017186743.2
KAB1199472.1	TQE08416.1
KAB1199472.1	KAD3069083.1
KAA8528256.1	KAA8528256.1
XP_028807155.1	XP_028807155.1
